你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 200 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 601–800 筆，共 200 個：
feel (動詞)
feeling (名詞)
female (名詞)
fence (名詞)
festival (名詞)
fever (名詞)
few (形容詞)
fifteen (名詞)
fifty (名詞)
fight (名詞)
fill (動詞)
film (名詞)
final (形容詞)
finally (副詞)
find (動詞)
fine (形容詞)
finger (名詞)
finish (動詞)
fire (名詞)
first (形容詞)
fish (名詞)
fisherman (名詞)
fit (動詞)
five (名詞)
fix (動詞)
flag (名詞)
flash (名詞)
flashlight (名詞)
flight (名詞)
flood (名詞)
floor (名詞)
flour (名詞)
flower (名詞)
flu (名詞)
flute (名詞)
fly (動詞)
focus (名詞)
fog (名詞)
follow (動詞)
food (名詞)
fool (名詞)
foolish (形容詞)
foot (名詞)
football (名詞)
for (介系詞)
force (動詞)
foreign (形容詞)
foreigner (名詞)
forest (名詞)
forget (動詞)
forgive (動詞)
fork (名詞)
form (動詞)
formal (形容詞)
former (形容詞)
forty (名詞)
four (名詞)
fourteen (名詞)
fox (名詞)
frank (形容詞)
free (形容詞)
freedom (名詞)
fresh (形容詞)
friday (名詞)
friend (名詞)
friendly (形容詞)
frighten (動詞)
frog (名詞)
from (介系詞)
front (形容詞)
fruit (名詞)
fry (動詞)
full (形容詞)
fun (名詞)
function (名詞)
funny (形容詞)
furniture (名詞)
future (名詞)
gain (動詞)
game (名詞)
garage (名詞)
garbage (名詞)
garden (名詞)
gas (名詞)
gate (名詞)
gather (動詞)
general (形容詞)
generous (形容詞)
genius (名詞)
gentle (形容詞)
gentleman (名詞)
geography (名詞)
gesture (名詞)
get (動詞)
ghost (名詞)
giant (形容詞)
gift (名詞)
girl (名詞)
give (動詞)
glad (形容詞)
glass (名詞)
glasses (名詞)
glove (名詞)
glue (名詞)
go (動詞)
goal (名詞)
goat (名詞)
god (名詞)
gold (名詞)
golden (形容詞)
golf (名詞)
good (形容詞)
goodness (名詞)
goose (名詞)
government (名詞)
grade (名詞)
gram (名詞)
grandfather (名詞)
grandmother (名詞)
grandson (名詞)
grape (名詞)
grass (名詞)
gray (形容詞)
great (形容詞)
greedy (形容詞)
green (形容詞)
greet (動詞)
ground (名詞)
group (名詞)
grow (動詞)
guard (名詞)
guava (名詞)
guess (動詞)
guest (名詞)
guide (動詞)
guitar (名詞)
gun (名詞)
guy (名詞)
gym (名詞)
habit (名詞)
hair (名詞)
half (形容詞)
hall (名詞)
halloween (名詞)
ham (名詞)
hamburger (名詞)
hammer (名詞)
hand (名詞)
handkerchief (名詞)
handle (動詞)
handsome (形容詞)
hang (動詞)
hanger (名詞)
happen (動詞)
happy (形容詞)
hard (形容詞)
hardly (副詞)
hat (名詞)
hate (動詞)
have (動詞)
head (名詞)
headache (名詞)
health (名詞)
healthy (形容詞)
hear (動詞)
heart (名詞)
heat (名詞)
heater (名詞)
heavy (形容詞)
height (名詞)
helicopter (名詞)
help (名詞)
helpful (形容詞)
hen (名詞)
here (副詞)
hero (名詞)
hide (動詞)
high (形容詞)
highway (名詞)
hike (名詞)
hill (名詞)
hip (名詞)
hippo (名詞)
hire (動詞)
history (名詞)
hit (動詞)
hobby (名詞)
hold (動詞)
hole (名詞)
holiday (名詞)
home (名詞)
homework (名詞)
honest (形容詞)
honesty (名詞)
honey (名詞)
hop (名詞)
hope (名詞)
horrible (形容詞)
horse (名詞)
hospital (名詞)
