你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 200 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 1601–1800 筆，共 200 個：
stair (名詞)
stamp (名詞)
stand (動詞)
star (名詞)
start (動詞)
state (動詞)
station (名詞)
stationery (名詞)
stay (動詞)
steak (名詞)
steal (動詞)
steam (名詞)
step (動詞)
still (副詞)
stingy (形容詞)
stomach (名詞)
stomachache (名詞)
stone (名詞)
stop (動詞)
store (名詞)
storm (名詞)
story (名詞)
stove (名詞)
straight (形容詞)
strange (形容詞)
stranger (名詞)
straw (名詞)
strawberry (名詞)
stream (名詞)
street (名詞)
strike (名詞)
strong (形容詞)
student (名詞)
study (動詞)
stupid (形容詞)
style (名詞)
subject (名詞)
subway (名詞)
succeed (動詞)
success (名詞)
successful (形容詞)
sudden (形容詞)
sugar (名詞)
suggest (動詞)
suit (動詞)
summer (名詞)
sun (名詞)
sunday (名詞)
sunny (形容詞)
super (形容詞)
supermarket (名詞)
supper (名詞)
supply (動詞)
support (動詞)
sure (形容詞)
surf (動詞)
surface (名詞)
surprise (動詞)
surprised (形容詞)
survive (動詞)
swallow (動詞)
swan (名詞)
sweater (名詞)
sweep (動詞)
sweet (形容詞)
swim (動詞)
swing (動詞)
symbol (名詞)
system (名詞)
table (名詞)
tail (名詞)
take (動詞)
tale (名詞)
talent (名詞)
talk (動詞)
talkative (形容詞)
tall (形容詞)
tangerine (名詞)
tank (名詞)
tape (名詞)
task (名詞)
taste (名詞)
taxi (名詞)
tea (名詞)
teach (動詞)
teacher (名詞)
team (名詞)
teapot (名詞)
tear (名詞)
teenager (名詞)
telephone (名詞)
television (名詞)
tell (動詞)
temperature (名詞)
temple (名詞)
ten (名詞)
tennis (名詞)
tent (名詞)
term (名詞)
terrible (形容詞)
terrific (形容詞)
test (名詞)
textbook (名詞)
than (連接詞)
thank (動詞)
thanksgiving (名詞)
that (代名詞)
theater (名詞)
then (副詞)
there (副詞)
therefore (副詞)
these (代名詞)
thick (形容詞)
thief (名詞)
thin (形容詞)
thing (名詞)
think (動詞)
third (形容詞)
thirsty (形容詞)
thirteen (名詞)
thirty (名詞)
this (代名詞)
those (代名詞)
though (連接詞)
thought (名詞)
thousand (名詞)
three (名詞)
throat (名詞)
through (副詞)
throw (動詞)
thumb (名詞)
thunder (名詞)
thursday (名詞)
ticket (名詞)
tidy (形容詞)
tie (名詞)
tiger (名詞)
till (連接詞)
time (名詞)
tiny (形容詞)
tip (名詞)
tired (形容詞)
title (名詞)
to (介系詞)
toast (名詞)
today (名詞)
toe (名詞)
tofu (名詞)
together (副詞)
toilet (名詞)
tomato (名詞)
tomorrow (名詞)
tongue (名詞)
tonight (名詞)
too (副詞)
tool (名詞)
tooth (名詞)
toothache (名詞)
toothbrush (名詞)
top (名詞)
topic (名詞)
total (形容詞)
touch (動詞)
toward (介系詞)
towel (名詞)
tower (名詞)
town (名詞)
toy (名詞)
trace (名詞)
track (動詞)
trade (名詞)
tradition (名詞)
traditional (形容詞)
traffic (名詞)
train (名詞)
trap (名詞)
trash (名詞)
travel (動詞)
treasure (名詞)
treat (動詞)
tree (名詞)
triangle (名詞)
trick (名詞)
trip (名詞)
trouble (名詞)
trousers (名詞)
truck (名詞)
true (形容詞)
trumpet (名詞)
trust (動詞)
truth (名詞)
try (動詞)
tube (名詞)
tuesday (名詞)
tunnel (名詞)
turkey (名詞)
turn (動詞)
turtle (名詞)
twelve (名詞)
twenty (名詞)
