你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 200 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 1401–1600 筆，共 200 個：
root (名詞)
rope (名詞)
rose (名詞)
round (形容詞)
row (名詞)
royal (形容詞)
rub (動詞)
rubber (名詞)
rude (形容詞)
ruin (動詞)
rule (動詞)
ruler (名詞)
run (動詞)
rush (動詞)
sad (形容詞)
safe (形容詞)
safety (名詞)
sail (動詞)
sailor (名詞)
salad (名詞)
sale (名詞)
salt (名詞)
same (形容詞)
sample (名詞)
sand (名詞)
sandwich (名詞)
satisfy (動詞)
saturday (名詞)
sauce (名詞)
save (動詞)
say (動詞)
scare (動詞)
scarf (名詞)
scene (名詞)
scenery (名詞)
school (名詞)
science (名詞)
scientist (名詞)
scooter (名詞)
score (名詞)
screen (名詞)
sea (名詞)
seafood (名詞)
search (動詞)
season (名詞)
seat (名詞)
second (形容詞)
secret (名詞)
secretary (名詞)
section (名詞)
see (動詞)
seed (名詞)
seek (動詞)
seem (動詞)
seesaw (名詞)
seldom (副詞)
select (動詞)
self (名詞)
selfish (形容詞)
sell (動詞)
semester (名詞)
send (動詞)
sense (名詞)
sentence (名詞)
september (名詞)
serious (形容詞)
servant (名詞)
serve (動詞)
service (名詞)
set (名詞)
settle (動詞)
seven (名詞)
seventeen (名詞)
seventy (名詞)
several (形容詞)
shake (動詞)
shall (助動詞)
shape (名詞)
share (動詞)
shark (名詞)
sharp (形容詞)
sheep (名詞)
sheet (名詞)
shelf (名詞)
shell (名詞)
shine (動詞)
ship (名詞)
shirt (名詞)
shock (名詞)
shoe (名詞)
shoot (動詞)
shop (名詞)
shore (名詞)
short (形容詞)
shorts (名詞)
should (助動詞)
shoulder (名詞)
shout (動詞)
show (動詞)
shower (名詞)
shrimp (名詞)
shut (動詞)
shy (形容詞)
sick (形容詞)
side (名詞)
sidewalk (名詞)
sight (名詞)
sign (動詞)
silence (名詞)
silent (形容詞)
silk (名詞)
silly (形容詞)
silver (名詞)
similar (形容詞)
simple (形容詞)
simply (副詞)
since (介系詞)
sincere (形容詞)
sing (動詞)
singer (名詞)
single (形容詞)
sink (動詞)
sir (名詞)
sister (名詞)
sit (動詞)
sitter (名詞)
six (名詞)
sixteen (名詞)
sixty (名詞)
size (名詞)
skate (動詞)
ski (動詞)
skill (名詞)
skillful (形容詞)
skin (名詞)
skinny (形容詞)
skirt (名詞)
sky (名詞)
sleep (動詞)
sleepy (形容詞)
slender (形容詞)
slide (動詞)
slim (形容詞)
slippers (名詞)
slow (形容詞)
small (形容詞)
smart (形容詞)
smell (動詞)
smile (動詞)
smoke (名詞)
snack (名詞)
snail (名詞)
snake (名詞)
sneakers (名詞)
snow (名詞)
snowy (形容詞)
so (副詞)
soap (名詞)
soccer (名詞)
social (形容詞)
society (名詞)
sock (名詞)
soda (名詞)
sofa (名詞)
soft (形容詞)
soldier (名詞)
solve (動詞)
some (形容詞)
someone (代名詞)
something (名詞)
sometimes (副詞)
somewhere (副詞)
son (名詞)
song (名詞)
soon (副詞)
sore (形容詞)
sorry (形容詞)
soul (名詞)
sound (動詞)
soup (名詞)
sour (形容詞)
source (名詞)
south (名詞)
soy (名詞)
space (名詞)
spaghetti (名詞)
speak (動詞)
speaker (名詞)
special (形容詞)
speech (名詞)
speed (名詞)
spell (動詞)
spend (動詞)
spider (名詞)
spirit (名詞)
spoon (名詞)
sport (名詞)
spring (名詞)
square (名詞)
stage (名詞)
