你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 200 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 1201–1400 筆，共 200 個：
path (名詞)
patient (名詞)
pattern (名詞)
pause (名詞)
pay (動詞)
peace (名詞)
peaceful (形容詞)
peach (名詞)
peanut (名詞)
pear (名詞)
pen (名詞)
pencil (名詞)
people (名詞)
pepper (名詞)
perfect (形容詞)
perhaps (副詞)
period (名詞)
personal (形容詞)
pet (名詞)
photo (名詞)
physics (名詞)
piano (名詞)
pick (動詞)
picnic (名詞)
picture (名詞)
pie (名詞)
piece (名詞)
pig (名詞)
pigeon (名詞)
pile (名詞)
pillow (名詞)
pin (名詞)
pineapple (名詞)
pink (形容詞)
pipe (名詞)
pizza (名詞)
place (名詞)
plain (名詞)
plan (名詞)
planet (名詞)
plant (名詞)
plate (名詞)
platform (名詞)
play (動詞)
player (名詞)
playground (名詞)
pleasant (形容詞)
please (動詞)
plus (介系詞)
pocket (名詞)
poem (名詞)
poet (名詞)
point (動詞)
poison (名詞)
police (名詞)
polite (形容詞)
pollute (動詞)
pollution (名詞)
pond (名詞)
pool (名詞)
poor (形容詞)
popcorn (名詞)
popular (形容詞)
population (名詞)
pork (名詞)
port (名詞)
pose (名詞)
position (名詞)
positive (形容詞)
possible (形容詞)
post (名詞)
pot (名詞)
potato (名詞)
pound (名詞)
powder (名詞)
power (名詞)
practice (名詞)
praise (名詞)
pray (動詞)
precious (形容詞)
prefer (動詞)
prepare (動詞)
presence (名詞)
present (形容詞)
president (名詞)
pressure (名詞)
pretty (形容詞)
price (名詞)
pride (名詞)
priest (名詞)
primary (形容詞)
prince (名詞)
princess (名詞)
principal (名詞)
print (動詞)
prison (名詞)
private (形容詞)
prize (名詞)
probably (副詞)
problem (名詞)
produce (動詞)
production (名詞)
professor (名詞)
program (名詞)
progress (名詞)
project (名詞)
promise (名詞)
pronounce (動詞)
protect (動詞)
proud (形容詞)
prove (動詞)
provide (動詞)
public (形容詞)
pull (動詞)
pump (名詞)
pumpkin (名詞)
punish (動詞)
puppy (名詞)
purple (形容詞)
purpose (名詞)
purse (名詞)
push (動詞)
put (動詞)
puzzle (名詞)
quality (名詞)
quantity (名詞)
quarter (名詞)
queen (名詞)
question (名詞)
quick (形容詞)
quiet (形容詞)
quit (動詞)
quite (副詞)
quiz (名詞)
rabbit (名詞)
race (名詞)
radio (名詞)
railroad (名詞)
rain (名詞)
rainbow (名詞)
rainy (形容詞)
raise (動詞)
range (名詞)
rare (形容詞)
rat (名詞)
rather (副詞)
reach (動詞)
read (動詞)
ready (形容詞)
real (形容詞)
realize (動詞)
really (副詞)
reason (名詞)
receive (動詞)
record (名詞)
recover (動詞)
rectangle (名詞)
recycle (動詞)
red (形容詞)
refrigerator (名詞)
refuse (動詞)
regard (動詞)
regret (名詞)
regular (形容詞)
reject (動詞)
relation (名詞)
relative (名詞)
remember (動詞)
remind (動詞)
rent (動詞)
repair (動詞)
repeat (動詞)
reply (動詞)
report (名詞)
reporter (名詞)
require (動詞)
respect (名詞)
responsible (形容詞)
rest (名詞)
restaurant (名詞)
restroom (名詞)
result (名詞)
return (動詞)
review (動詞)
revise (動詞)
rice (名詞)
rich (形容詞)
ride (動詞)
right (形容詞)
ring (名詞)
rise (動詞)
river (名詞)
road (名詞)
rob (動詞)
robot (名詞)
rock (名詞)
role (名詞)
roll (動詞)
roof (名詞)
room (名詞)
