你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 136 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 1801–1936 筆，共 136 個：
twice (副詞)
two (名詞)
type (動詞)
typhoon (名詞)
ugly (形容詞)
umbrella (名詞)
uncle (名詞)
under (介系詞)
underline (動詞)
understand (動詞)
underwear (名詞)
unhappy (形容詞)
uniform (名詞)
unique (形容詞)
universe (名詞)
university (名詞)
until (介系詞)
up (副詞)
upper (形容詞)
upstairs (副詞)
use (動詞)
useful (形容詞)
user (名詞)
usual (形容詞)
usually (副詞)
vacation (名詞)
valley (名詞)
valuable (形容詞)
value (名詞)
vegetable (名詞)
vendor (名詞)
very (副詞)
vest (名詞)
victory (名詞)
video (名詞)
village (名詞)
vinegar (名詞)
violin (名詞)
visit (動詞)
visitor (名詞)
vocabulary (名詞)
voice (名詞)
volleyball (名詞)
vote (動詞)
waist (名詞)
wait (動詞)
waiter (名詞)
waitress (名詞)
wake (動詞)
walk (動詞)
wall (名詞)
wallet (名詞)
want (動詞)
war (名詞)
warm (形容詞)
wash (動詞)
waste (動詞)
watch (名詞)
water (名詞)
waterfall (名詞)
watermelon (名詞)
wave (名詞)
way (名詞)
weak (形容詞)
weapon (名詞)
wear (動詞)
weather (名詞)
wedding (名詞)
wednesday (名詞)
week (名詞)
weekday (名詞)
weekend (名詞)
weight (名詞)
welcome (動詞)
well (副詞)
west (名詞)
wet (形容詞)
whale (名詞)
what (代名詞)
wheel (名詞)
when (代名詞)
where (代名詞)
whether (連接詞)
which (代名詞)
while (連接詞)
white (形容詞)
who (代名詞)
whole (形容詞)
whose (代名詞)
why (副詞)
wide (形容詞)
wife (名詞)
wild (形容詞)
will (助動詞)
win (動詞)
wind (名詞)
window (名詞)
windy (形容詞)
wine (名詞)
wing (名詞)
winner (名詞)
winter (名詞)
wire (名詞)
wise (形容詞)
wish (動詞)
with (介系詞)
without (介系詞)
wolf (名詞)
woman (名詞)
wonder (動詞)
wonderful (形容詞)
wood (名詞)
wool (名詞)
word (名詞)
work (動詞)
worker (名詞)
world (名詞)
worm (名詞)
worry (動詞)
worth (名詞)
wound (名詞)
wrist (名詞)
write (動詞)
writer (名詞)
wrong (形容詞)
yard (名詞)
year (名詞)
yellow (形容詞)
yes (副詞)
yesterday (名詞)
yet (副詞)
young (形容詞)
youth (名詞)
yummy (形容詞)
zero (名詞)
zoo (名詞)
