你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 200 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 401–600 筆，共 200 個：
danger (名詞)
dangerous (形容詞)
dark (形容詞)
data (名詞)
date (名詞)
daughter (名詞)
dawn (名詞)
day (名詞)
dead (形容詞)
deaf (形容詞)
deal (名詞)
dear (形容詞)
death (名詞)
debate (名詞)
december (名詞)
decide (動詞)
decision (名詞)
decorate (動詞)
decrease (動詞)
deep (形容詞)
deer (名詞)
degree (名詞)
delicious (形容詞)
deliver (動詞)
dentist (名詞)
deny (動詞)
department (名詞)
depend (動詞)
describe (動詞)
desert (名詞)
design (動詞)
desire (名詞)
desk (名詞)
dessert (名詞)
detect (動詞)
develop (動詞)
dial (動詞)
diamond (名詞)
diary (名詞)
dictionary (名詞)
die (動詞)
diet (名詞)
difference (名詞)
different (形容詞)
difficult (形容詞)
difficulty (名詞)
dig (動詞)
diligent (形容詞)
dinner (名詞)
dinosaur (名詞)
diplomat (名詞)
direct (形容詞)
direction (名詞)
dirty (形容詞)
disagree (動詞)
disappear (動詞)
discover (動詞)
discuss (動詞)
discussion (名詞)
dish (名詞)
dishonest (形容詞)
distance (名詞)
distant (形容詞)
divide (動詞)
dizzy (形容詞)
doctor (名詞)
dog (名詞)
doll (名詞)
dollar (名詞)
dolphin (名詞)
donkey (名詞)
door (名詞)
dot (名詞)
double (動詞)
doubt (動詞)
doughnut (名詞)
dove (名詞)
down (副詞)
downstairs (副詞)
downtown (名詞)
dozen (名詞)
drag (動詞)
dragon (名詞)
drama (名詞)
draw (動詞)
drawer (名詞)
dream (名詞)
dress (名詞)
drink (動詞)
drive (動詞)
driver (名詞)
drop (動詞)
drug (名詞)
drum (名詞)
dry (形容詞)
dryer (名詞)
duck (名詞)
dumb (形容詞)
dumpling (名詞)
during (介系詞)
duty (名詞)
each (形容詞)
eagle (名詞)
ear (名詞)
early (形容詞)
earn (動詞)
earring (名詞)
earth (名詞)
ease (動詞)
east (名詞)
eastern (形容詞)
easy (形容詞)
eat (動詞)
edge (名詞)
education (名詞)
effect (名詞)
effort (名詞)
egg (名詞)
eight (名詞)
eighteen (名詞)
eighty (名詞)
elder (形容詞)
elect (動詞)
electric (形容詞)
elephant (名詞)
eleven (名詞)
else (副詞)
embarrass (動詞)
emotion (名詞)
emphasize (動詞)
employ (動詞)
empty (形容詞)
end (動詞)
enemy (名詞)
energetic (形容詞)
energy (名詞)
engine (名詞)
engineer (名詞)
enjoy (動詞)
enough (形容詞)
enter (動詞)
entrance (名詞)
envelope (名詞)
environment (名詞)
envy (動詞)
equal (形容詞)
eraser (名詞)
error (名詞)
especially (副詞)
eve (名詞)
even (副詞)
evening (名詞)
event (名詞)
ever (副詞)
every (形容詞)
evil (名詞)
exact (形容詞)
exam (名詞)
example (名詞)
excellent (形容詞)
except (介系詞)
excite (動詞)
excuse (動詞)
exercise (名詞)
exist (動詞)
exit (名詞)
expect (動詞)
expensive (形容詞)
experience (名詞)
explain (動詞)
express (動詞)
extra (形容詞)
eye (名詞)
eyebrow (名詞)
face (名詞)
fact (名詞)
factory (名詞)
fail (動詞)
fair (形容詞)
fall (動詞)
false (形容詞)
family (名詞)
famous (形容詞)
fan (名詞)
fancy (名詞)
fantastic (形容詞)
far (形容詞)
farm (名詞)
farmer (名詞)
fashion (名詞)
fast (形容詞)
fat (形容詞)
father (名詞)
faucet (名詞)
fault (名詞)
favorite (形容詞)
fear (名詞)
february (名詞)
fee (名詞)
feed (動詞)
