你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 200 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 1–200 筆，共 200 個：
able (形容詞)
about (介系詞)
above (副詞)
abroad (副詞)
absent (形容詞)
accept (動詞)
accident (名詞)
across (介系詞)
act (名詞)
action (名詞)
active (形容詞)
activity (名詞)
actor (名詞)
actress (名詞)
actually (副詞)
add (動詞)
address (名詞)
admire (動詞)
adult (名詞)
advertisement (名詞)
advice (名詞)
advise (動詞)
affect (動詞)
afraid (形容詞)
after (連接詞)
afternoon (名詞)
again (副詞)
against (介系詞)
age (名詞)
ago (副詞)
agree (動詞)
ahead (副詞)
aim (名詞)
air (名詞)
airplane (名詞)
airport (名詞)
alarm (名詞)
album (名詞)
alike (副詞)
alive (形容詞)
all (形容詞)
allow (動詞)
almost (副詞)
alone (副詞)
along (介系詞)
aloud (副詞)
already (副詞)
also (副詞)
altogether (副詞)
always (副詞)
ambulance (名詞)
among (介系詞)
ancient (形容詞)
angel (名詞)
anger (名詞)
angry (形容詞)
animal (名詞)
ankle (名詞)
another (形容詞)
answer (名詞)
ant (名詞)
any (形容詞)
anyone (代名詞)
anything (名詞)
anywhere (副詞)
apartment (名詞)
apologize (動詞)
appear (動詞)
apple (名詞)
appreciate (動詞)
april (名詞)
area (名詞)
argue (動詞)
arm (名詞)
armchair (名詞)
army (名詞)
around (副詞)
arrange (動詞)
arrive (動詞)
art (名詞)
artist (名詞)
as (介系詞)
ask (動詞)
asleep (形容詞)
assistant (名詞)
assume (動詞)
attack (名詞)
attention (名詞)
august (名詞)
aunt (名詞)
autumn (名詞)
available (形容詞)
avoid (動詞)
away (副詞)
baby (名詞)
back (名詞)
bad (形容詞)
badminton (名詞)
bag (名詞)
bake (動詞)
bakery (名詞)
balcony (名詞)
ball (名詞)
balloon (名詞)
banana (名詞)
band (名詞)
bank (名詞)
barbecue (動詞)
barber (名詞)
bark (動詞)
base (名詞)
baseball (名詞)
basement (名詞)
basic (形容詞)
basket (名詞)
basketball (名詞)
bat (名詞)
bath (名詞)
bathe (動詞)
bathroom (名詞)
beach (名詞)
bean (名詞)
bear (名詞)
beard (名詞)
beat (動詞)
beautiful (形容詞)
beauty (名詞)
because (連接詞)
become (動詞)
bed (名詞)
bedroom (名詞)
bee (名詞)
beef (名詞)
beer (名詞)
before (連接詞)
begin (動詞)
beginner (名詞)
beginning (名詞)
behave (動詞)
behind (副詞)
believe (動詞)
bell (名詞)
belong (動詞)
below (副詞)
belt (名詞)
bench (名詞)
besides (副詞)
between (介系詞)
beyond (介系詞)
bicycle (名詞)
big (形容詞)
bill (名詞)
biology (名詞)
bird (名詞)
birthday (名詞)
bite (動詞)
bitter (形容詞)
black (形容詞)
blackboard (名詞)
blame (動詞)
blank (形容詞)
blanket (名詞)
blind (形容詞)
block (名詞)
blood (名詞)
bloody (形容詞)
blow (動詞)
blue (形容詞)
boat (名詞)
body (名詞)
boil (動詞)
bomb (名詞)
bone (名詞)
book (名詞)
bookcase (名詞)
bored (形容詞)
born (形容詞)
borrow (動詞)
boss (名詞)
both (代名詞)
bother (動詞)
bottle (名詞)
bottom (名詞)
bow (名詞)
bowl (名詞)
bowling (名詞)
box (名詞)
boy (名詞)
brain (名詞)
branch (名詞)
brand (名詞)
brave (形容詞)
bread (名詞)
break (動詞)
breakfast (名詞)
brick (名詞)
bridge (名詞)
brief (形容詞)
bright (形容詞)
bring (動詞)
