你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 200 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 1001–1200 筆，共 200 個：
march (名詞)
mark (名詞)
market (名詞)
marriage (名詞)
married (形容詞)
marry (動詞)
marvelous (形容詞)
mask (名詞)
mass (名詞)
master (名詞)
mat (名詞)
match (名詞)
mate (名詞)
material (名詞)
matter (名詞)
maximum (形容詞)
may (助動詞)
may (名詞)
maybe (副詞)
meal (名詞)
mean (動詞)
meaning (名詞)
measure (動詞)
meat (名詞)
mechanic (名詞)
media (名詞)
medicine (名詞)
medium (形容詞)
meet (動詞)
meeting (名詞)
member (名詞)
memory (名詞)
menu (名詞)
message (名詞)
metal (名詞)
meter (名詞)
method (名詞)
microwave (名詞)
middle (形容詞)
midnight (名詞)
mile (名詞)
milk (名詞)
million (名詞)
mind (動詞)
mine (名詞)
minor (形容詞)
minus (介系詞)
minute (名詞)
mirror (名詞)
miss (名詞)
miss (動詞)
mistake (名詞)
mix (動詞)
model (名詞)
modern (形容詞)
moment (名詞)
monday (名詞)
money (名詞)
monkey (名詞)
monster (名詞)
month (名詞)
moon (名詞)
mop (名詞)
more (形容詞)
morning (名詞)
mosquito (名詞)
most (形容詞)
mother (名詞)
motion (名詞)
motorcycle (名詞)
mountain (名詞)
mouse (名詞)
mouth (名詞)
move (動詞)
movement (名詞)
movie (名詞)
mud (名詞)
mug (名詞)
museum (名詞)
music (名詞)
musician (名詞)
must (助動詞)
nail (名詞)
name (名詞)
napkin (名詞)
narrow (形容詞)
nation (名詞)
national (形容詞)
natural (形容詞)
nature (名詞)
naughty (形容詞)
near (形容詞)
nearly (副詞)
necessary (形容詞)
neck (名詞)
necklace (名詞)
need (動詞)
needle (名詞)
negative (形容詞)
neighbor (名詞)
neither (副詞)
nephew (名詞)
nervous (形容詞)
nest (名詞)
never (副詞)
new (形容詞)
news (名詞)
newspaper (名詞)
next (形容詞)
nice (形容詞)
niece (名詞)
night (名詞)
nine (名詞)
nineteen (名詞)
ninety (名詞)
no (副詞)
nod (動詞)
noise (名詞)
noisy (形容詞)
none (代名詞)
noodle (名詞)
noon (名詞)
nor (連接詞)
north (名詞)
nose (名詞)
not (副詞)
note (名詞)
notebook (名詞)
nothing (代名詞)
notice (動詞)
novel (名詞)
november (名詞)
now (副詞)
number (名詞)
nurse (名詞)
nut (名詞)
obey (動詞)
object (名詞)
ocean (名詞)
october (名詞)
of (介系詞)
off (介系詞)
offer (動詞)
office (名詞)
officer (名詞)
often (副詞)
oil (名詞)
okay (形容詞)
old (形容詞)
omit (動詞)
on (介系詞)
once (副詞)
one (形容詞)
onion (名詞)
only (形容詞)
open (動詞)
operate (動詞)
opinion (名詞)
or (連接詞)
orange (名詞)
order (名詞)
ordinary (形容詞)
organ (名詞)
organization (名詞)
other (形容詞)
out (副詞)
outside (副詞)
oven (名詞)
over (介系詞)
overseas (副詞)
own (動詞)
owner (名詞)
ox (名詞)
pack (動詞)
package (名詞)
page (名詞)
pain (名詞)
painful (形容詞)
paint (動詞)
painter (名詞)
pair (名詞)
pajamas (名詞)
pale (形容詞)
pan (名詞)
panda (名詞)
pants (名詞)
papaya (名詞)
paper (名詞)
pardon (名詞)
parent (名詞)
park (名詞)
parrot (名詞)
part (名詞)
particular (形容詞)
partner (名詞)
party (名詞)
pass (動詞)
passenger (名詞)
past (形容詞)
paste (名詞)
