你是台灣國中英語教材設計師，負責製作108課綱會考備考單字資料庫。

請為以下 200 個英文單字，逐一生成完整學習資料。

【欄位規格】
- word：英文單字（原樣保留，小寫）
- pos：詞性（中文，如「名詞」「動詞」等，原樣保留）
- definition：繁體中文釋義，5–12字，國中生能理解，多義以「；」分隔
- phonetic：IPA 音標，格式為 /音標/（例：/ˈeɪbəl/）
- example_en：一句 CEFR A2–B1 英文例句，10–15字，使用常見單字
- example_zh：上述例句的自然繁體中文翻譯

【輸出格式】
只輸出 JSON 陣列，不要 markdown code block，不要任何說明文字：
[{"word":"able","pos":"形容詞","definition":"有能力的；能夠","phonetic":"/ˈeɪbəl/","example_en":"She is able to speak three languages.","example_zh":"她能說三種語言。"}]

【單字清單】第 801–1000 筆，共 200 個：
host (名詞)
hot (形容詞)
hotel (名詞)
hour (名詞)
house (名詞)
housewife (名詞)
housework (名詞)
how (副詞)
however (副詞)
huge (形容詞)
human (名詞)
humble (形容詞)
humid (形容詞)
humor (名詞)
humorous (形容詞)
hundred (名詞)
hunger (名詞)
hungry (形容詞)
hunt (動詞)
hunter (名詞)
hurry (動詞)
hurt (動詞)
husband (名詞)
ice (名詞)
idea (名詞)
if (連接詞)
ignore (動詞)
ill (形容詞)
imagine (動詞)
impolite (形容詞)
importance (名詞)
important (形容詞)
impossible (形容詞)
improve (動詞)
in (介系詞)
inch (名詞)
include (動詞)
income (名詞)
increase (動詞)
independent (形容詞)
indicate (動詞)
influence (名詞)
information (名詞)
ink (名詞)
insect (名詞)
inside (副詞)
insist (動詞)
inspire (動詞)
instance (名詞)
instant (形容詞)
instrument (名詞)
intelligent (形容詞)
interest (名詞)
interested (形容詞)
interesting (形容詞)
international (形容詞)
internet (名詞)
interrupt (動詞)
interview (名詞)
into (介系詞)
introduce (動詞)
invent (動詞)
invitation (名詞)
invite (動詞)
iron (名詞)
island (名詞)
item (名詞)
jacket (名詞)
jam (名詞)
january (名詞)
jazz (名詞)
jealous (形容詞)
jeans (名詞)
jeep (名詞)
job (名詞)
jog (動詞)
join (動詞)
joke (名詞)
journalist (名詞)
joy (名詞)
judge (動詞)
juice (名詞)
july (名詞)
jump (動詞)
june (名詞)
just (副詞)
keep (動詞)
ketchup (名詞)
key (名詞)
kick (動詞)
kid (名詞)
kill (動詞)
kilogram (名詞)
kilometer (名詞)
kind (形容詞)
kindergarten (名詞)
king (名詞)
kingdom (名詞)
kiss (名詞)
kitchen (名詞)
kite (名詞)
kitten (名詞)
knee (名詞)
knife (名詞)
knock (動詞)
know (動詞)
knowledge (名詞)
lack (動詞)
lady (名詞)
lake (名詞)
lamb (名詞)
lamp (名詞)
land (名詞)
language (名詞)
lantern (名詞)
large (形容詞)
last (形容詞)
late (形容詞)
later (形容詞)
latest (形容詞)
laugh (名詞)
law (名詞)
lawyer (名詞)
lay (動詞)
lazy (形容詞)
lead (動詞)
leader (名詞)
leaf (名詞)
learn (動詞)
least (副詞)
leave (動詞)
left (形容詞)
leg (名詞)
legal (形容詞)
lemon (名詞)
lend (動詞)
less (形容詞)
lesson (名詞)
let (動詞)
letter (名詞)
lettuce (名詞)
level (名詞)
library (名詞)
lick (動詞)
lid (名詞)
lie (名詞)
life (名詞)
lift (動詞)
light (名詞)
lightning (名詞)
like (動詞)
likely (副詞)
lily (名詞)
limit (名詞)
line (名詞)
link (名詞)
lion (名詞)
lip (名詞)
liquid (名詞)
list (動詞)
listen (動詞)
liter (名詞)
little (形容詞)
live (動詞)
loaf (名詞)
local (形容詞)
lock (名詞)
locker (名詞)
lonely (形容詞)
long (動詞)
look (動詞)
lose (動詞)
loser (名詞)
lot (名詞)
loud (形容詞)
love (名詞)
lovely (形容詞)
lover (名詞)
low (形容詞)
luck (名詞)
lucky (形容詞)
lunch (名詞)
machine (名詞)
mad (形容詞)
magazine (名詞)
magic (名詞)
magician (名詞)
mail (名詞)
main (形容詞)
maintain (動詞)
major (形容詞)
make (動詞)
male (名詞)
mall (名詞)
man (名詞)
manager (名詞)
mango (名詞)
manner (名詞)
many (形容詞)
map (名詞)
